
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test

running 7 tests
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::ordinal (line 305) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_date_time (line 809) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_microsecond (line 945) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_day (line 871) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::parse (line 1015) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_minute (line 900) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_millisecond (line 928) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_hour (line 886) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_nanosecond (line 962) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_offset (line 827) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_month (line 856) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_time (line 767) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_year (line 841) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_second (line 914) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::saturating_sub (line 712) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::sunday_based_week (line 338) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::second (line 554) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::saturating_add (line 663) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::to_hms_nano (line 499) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::to_julian_day (line 439) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::to_hms_milli (line 465) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::time (line 234) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::to_hms_micro (line 482) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::to_hms (line 454) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::unix_timestamp_nanos (line 204) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::as_hms (line 310) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::to_calendar_date (line 366) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::as_hms_milli (line 321) ... ok
test src/serde/mod.rs - serde::format_description (line 100) - compile ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::to_ordinal_date (line 380) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::year (line 251) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::microsecond (line 417) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::weekday (line 423) ... ok
test src/serde/mod.rs - serde::format_description (line 52) - compile ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::to_offset (line 73) ... ok
test src/serde/mod.rs - serde::format_description (line 71) - compile ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::date (line 99) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::MAX (line 60) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::to_iso_week_date (line 393) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::hour (line 365) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::assume_utc (line 472) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::month (line 132) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::millisecond (line 404) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_date (line 596) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::day (line 146) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::checked_add (line 487) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::as_hms_nano (line 349) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::nanosecond (line 433) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::MIN (line 31) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::minute (line 378) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::assume_offset (line 450) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::ordinal (line 159) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::monday_based_week (line 203) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::unix_timestamp (line 193) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::iso_week (line 172) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::as_hms_micro (line 335) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_day (line 642) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::new (line 84) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_hour (line 658) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::checked_sub (line 507) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::parse (line 790) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::format (line 770) ... ok
test src/quickcheck.rs - quickcheck (line 5) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_microsecond (line 721) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_millisecond (line 703) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_second (line 688) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_minute (line 673) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_month (line 626) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_nanosecond (line 739) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_year (line 610) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_time (line 582) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::second (line 391) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::saturating_sub (line 553) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::saturating_add (line 529) ... ok
test src/util.rs - util::days_in_year_month (line 19) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::to_calendar_date (line 216) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::to_iso_week_date (line 240) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::to_julian_day (line 295) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::sunday_based_week (line 188) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::year (line 120) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::weekday (line 270) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::time (line 109) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::to_ordinal_date (line 230) ... ok
test src/time.rs - time::Time::MIDNIGHT (line 49) ... ok
test src/time.rs - time::Time::as_hms_micro (line 233) ... ok
test src/time.rs - time::Time::add (line 695) ... ok
test src/time.rs - time::Time::as_hms_milli (line 217) ... ok
test src/time.rs - time::Time::as_hms (line 206) ... ok
test src/time.rs - time::Time::from_hms (line 96) ... ok
test src/time.rs - time::Time::as_hms_nano (line 252) ... ok
test src/time.rs - time::Time::add (line 679) ... ok
test src/time.rs - time::Time::from_hms (line 91) ... ok
test src/time.rs - time::Time::from_hms_micro (line 143) ... ok
test src/time.rs - time::Time::from_hms_milli (line 111) ... ok
test src/time.rs - time::Time::from_hms_nano (line 180) ... ok
test src/time.rs - time::Time::from_hms_micro (line 148) ... ok
test src/time.rs - time::Time::from_hms_nano (line 175) ... ok
test src/time.rs - time::Time::millisecond (line 307) ... ok
test src/utc_offset.rs - utc_offset::UtcOffset::minutes_past_hour (line 172) ... ok
test src/time.rs - time::Time::hour (line 268) ... ok
test src/utc_offset.rs - utc_offset::UtcOffset::current_local_offset (line 268) ... ok
test src/utc_offset.rs - utc_offset::UtcOffset::is_negative (line 238) ... ok
test src/time.rs - time::Time::minute (line 281) ... ok
test src/time.rs - time::Time::replace_hour (line 464) ... ok
test src/utc_offset.rs - utc_offset::UtcOffset::is_utc (line 214) ... ok
test src/time.rs - time::Time::replace_millisecond (line 527) ... ok
test src/time.rs - time::Time::microsecond (line 320) ... ok
test src/time.rs - time::Time::sub (line 713) ... ok
test src/utc_offset.rs - utc_offset::UtcOffset::from_whole_seconds (line 114) ... ok
test src/time.rs - time::Time::nanosecond (line 333) ... ok
test src/time.rs - time::Time::from_hms_milli (line 116) ... ok
test src/time.rs - time::Time::second (line 294) ... ok
test src/time.rs - time::Time::replace_microsecond (line 551) ... ok
test src/utc_offset.rs - utc_offset::UtcOffset::local_offset_at (line 253) ... ok
test src/utc_offset.rs - utc_offset::UtcOffset::from_hms (line 79) ... ok
test src/time.rs - time::Time::sub (line 729) ... ok
test src/utc_offset.rs - utc_offset::UtcOffset::is_positive (line 226) ... ok
test src/time.rs - time::Time::replace_second (line 506) ... ok
test src/utc_offset.rs - utc_offset::UtcOffset::UTC (line 37) ... ok
test src/utc_offset.rs - utc_offset::UtcOffset::as_hms (line 136) ... ok
test src/time.rs - time::Time::parse (line 630) ... ok
test src/time.rs - time::Time::replace_minute (line 485) ... ok
test src/time.rs - time::Time::replace_nanosecond (line 575) ... ok
test src/time.rs - time::Time::sub (line 748) ... ok
test src/time.rs - time::Time::format (line 610) ... ok
test src/utc_offset.rs - utc_offset::UtcOffset::seconds_past_minute (line 200) ... ok
test src/utc_offset.rs - utc_offset::UtcOffset::parse (line 314) ... ok
test src/utc_offset.rs - utc_offset::UtcOffset::whole_hours (line 148) ... ok
test src/weekday.rs - weekday::Weekday::nth_next (line 71) ... ok
test src/utc_offset.rs - utc_offset::UtcOffset::format (line 297) ... ok
test src/utc_offset.rs - utc_offset::UtcOffset::whole_minutes (line 160) ... ok
test src/utc_offset.rs - utc_offset::UtcOffset::whole_seconds (line 184) ... ok
test src/weekday.rs - weekday::Weekday::next (line 53) ... ok
test src/weekday.rs - weekday::Weekday::number_days_from_sunday (line 124) ... ok
test src/weekday.rs - weekday::Weekday::number_days_from_monday (line 114) ... ok
test src/weekday.rs - weekday::Weekday::number_from_sunday (line 104) ... ok
test src/weekday.rs - weekday::Weekday::previous (line 35) ... ok
test src/weekday.rs - weekday::Weekday::number_from_monday (line 93) ... ok

test result: ok. 272 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.41s

test run_with_all_features ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.84s


running 245 tests
test src/duration.rs - duration::Duration::MINUTE (line 216) ... ok
test src/duration.rs - duration::Duration::HOUR (line 224) ... ok
test src/duration.rs - duration::Duration::MILLISECOND (line 200) ... ok
test src/date.rs - date::Date::from_iso_week_date (line 131) ... ok
test src/date.rs - date::Date::checked_sub (line 602) ... ok
test src/date.rs - date::Date::saturating_sub (line 704) ... ok
test src/date.rs - date::Date::next_day (line 467) ... ok
test src/date.rs - date::Date::from_ordinal_date (line 112) ... ok
test src/duration.rs - duration::Duration::MICROSECOND (line 192) ... ok
test src/date.rs - date::Date::from_calendar_date (line 73) ... ok
test src/date.rs - date::Date::day (line 259) ... ok
test src/date.rs - date::Date::with_hms_nano (line 907) ... ok
test src/date.rs - date::Date::from_iso_week_date (line 124) ... ok
test src/date.rs - date::Date::monday_based_week (line 368) ... ok
test src/date.rs - date::Date::ordinal (line 313) ... ok
test src/duration.rs - duration::Duration (line 1064) ... ok
test src/date.rs - date::Date::to_ordinal_date (line 396) ... ok
test src/date.rs - date::Date::year (line 233) ... ok
test src/date.rs - date::Date::to_iso_week_date (line 406) ... ok
test src/date.rs - date::Date::with_hms_micro (line 887) ... ok
test src/date.rs - date::Date::with_hms (line 848) ... ok
test src/date.rs - date::Date::to_julian_day (line 537) ... ok
test src/date.rs - date::Date::iso_week (line 337) ... ok
test src/date.rs - date::Date::checked_add (line 572) ... ok
test src/duration.rs - duration::Duration::NANOSECOND (line 184) ... ok
test src/date.rs - date::Date::saturating_add (line 664) ... ok
test src/date.rs - date::Date::sunday_based_week (line 353) ... ok
test src/duration.rs - duration::Duration::SECOND (line 208) ... ok
test src/date.rs - date::Date::to_calendar_date (line 381) ... ok
test src/date.rs - date::Date::midnight (line 825) ... ok
test src/date.rs - date::Date::checked_add (line 557) ... ok
test src/duration.rs - duration::Duration::checked_div (line 912) ... ok
test src/duration.rs - duration::Duration::as_seconds_f32 (line 748) ... ok
test src/date.rs - date::Date::with_time (line 835) ... ok
test src/duration.rs - duration::Duration::checked_seconds_f64 (line 559) ... ok
test src/date.rs - date::Date::saturating_sub (line 689) ... ok
test src/duration.rs - duration::Duration::DAY (line 232) ... ok
test src/date.rs - date::Date::from_calendar_date (line 79) ... ok
test src/date.rs - date::Date::saturating_add (line 649) ... ok
test src/date.rs - date::Date::replace_month (line 772) ... ok
test src/date.rs - date::Date::from_ordinal_date (line 106) ... ok
test src/date.rs - date::Date::with_hms_milli (line 867) ... ok
test src/date.rs - date::Date::month (line 245) ... ok
test src/date.rs - date::Date::checked_sub (line 617) ... ok
test src/date.rs - date::Date::replace_day (line 793) ... ok
test src/date.rs - date::Date::replace_year (line 731) ... ok
test src/duration.rs - duration::Duration::WEEK (line 240) ... ok
test src/duration.rs - duration::Duration::checked_add (line 842) ... ok
test src/date.rs - date::Date::weekday (line 434) ... ok
test src/date.rs - date::Date::from_julian_day (line 174) ... ok
test src/duration.rs - duration::Duration::is_negative (line 267) ... ok
test src/duration.rs - duration::Duration::ZERO (line 176) ... ok
test src/duration.rs - duration::Duration::is_zero (line 256) ... ok
test src/date.rs - date::Date::previous_day (line 500) ... ok
test src/duration.rs - duration::Duration::days (line 388) ... ok
test src/duration.rs - duration::Duration::is_positive (line 279) ... ok
test src/duration.rs - duration::Duration::checked_mul (line 890) ... ok
test src/duration.rs - duration::Duration::checked_sub (line 866) ... ok
test src/duration.rs - duration::Duration::hours (line 402) ... ok
test src/duration.rs - duration::Duration::checked_seconds_f32 (line 586) ... ok
test src/duration.rs - duration::Duration::milliseconds (line 611) ... ok
test src/duration.rs - duration::Duration::as_seconds_f64 (line 737) ... ok
test src/duration.rs - duration::Duration::microseconds (line 626) ... ok
test src/duration.rs - duration::Duration::abs (line 295) ... ok
test src/duration.rs - duration::Duration::minutes (line 416) ... ok
test src/duration.rs - duration::Duration::saturating_seconds_f64 (line 486) ... ok
test src/duration.rs - duration::Duration::new (line 345) ... ok
test src/duration.rs - duration::Duration::nanoseconds (line 641) ... ok
test src/duration.rs - duration::Duration::saturating_add (line 932) ... ok
test src/duration.rs - duration::Duration::saturating_mul (line 1012) ... ok
test src/duration.rs - duration::Duration::saturating_seconds_f32 (line 523) ... ok
test src/duration.rs - duration::Duration::seconds_f64 (line 439) ... ok
test src/duration.rs - duration::Duration::seconds_f32 (line 461) ... ok
test src/month.rs - month::Month::previous (line 57) ... ok
test src/duration.rs - duration::Duration::subsec_microseconds (line 803) ... ok
test src/duration.rs - duration::Duration::seconds (line 429) ... ok
test src/duration.rs - duration::Duration::subsec_milliseconds (line 775) ... ok
test src/duration.rs - duration::Duration::saturating_sub (line 972) ... ok
test src/duration.rs - duration::Duration::subsec_nanoseconds (line 829) ... ok
test src/duration.rs - duration::Duration::weeks (line 374) ... ok
test src/month.rs - month::Month::next (line 80) ... ok
test src/duration.rs - duration::Duration::whole_minutes (line 711) ... ok
test src/duration.rs - duration::Duration::whole_hours (line 698) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::millisecond (line 575) ... ok
test src/duration.rs - duration::Duration::whole_nanoseconds (line 814) ... ok
test src/instant.rs - instant::Instant::into_inner (line 105) ... ok
test src/duration.rs - duration::Duration::unsigned_abs (line 311) ... ok
test src/instant.rs - instant::Instant::checked_add (line 64) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::date (line 218) ... ok
test src/duration.rs - duration::Duration::whole_seconds (line 724) ... ok
test src/ext.rs - ext::NumericalDuration (line 38) ... ok
test src/ext.rs - ext::NumericalDuration (line 52) ... ok
test src/instant.rs - instant::Instant::elapsed (line 47) ... ok
test src/instant.rs - instant::Instant::now (line 36) ... ok
test src/duration.rs - duration::Duration::whole_days (line 685) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::checked_sub (line 641) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::microsecond (line 588) ... ok
test src/duration.rs - duration::Duration::whole_milliseconds (line 759) ... ok
test src/instant.rs - instant::Instant::checked_sub (line 85) ... ok
test src/ext.rs - ext::NumericalStdDuration (line 156) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::hour (line 518) ... ok
test src/duration.rs - duration::Duration::whole_weeks (line 672) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::day (line 287) ... ok
test src/ext.rs - ext::NumericalDuration (line 24) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::monday_based_week (line 353) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::iso_week (line 323) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::from_unix_timestamp_nanos (line 160) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::UNIX_EPOCH (line 35) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::from_unix_timestamp (line 144) ... ok
test src/duration.rs - duration::Duration::whole_microseconds (line 787) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::minute (line 536) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::checked_to_offset (line 103) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::from_unix_timestamp (line 128) ... ok
test src/ext.rs - ext::NumericalStdDuration (line 171) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_date_time (line 809) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::month (line 268) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::nanosecond (line 604) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_date (line 790) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_millisecond (line 928) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::checked_add (line 621) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::ordinal (line 305) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_day (line 871) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_hour (line 886) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::now_utc (line 45) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::offset (line 182) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_microsecond (line 945) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_minute (line 900) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_month (line 856) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_nanosecond (line 962) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_time (line 767) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_offset (line 827) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::sunday_based_week (line 338) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_second (line 914) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::replace_year (line 841) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::to_calendar_date (line 366) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::second (line 554) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::to_hms (line 454) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::saturating_add (line 663) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::saturating_sub (line 712) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::unix_timestamp (line 193) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::to_hms_micro (line 482) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::time (line 234) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::to_iso_week_date (line 393) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::to_hms_milli (line 465) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::to_hms_nano (line 499) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::to_julian_day (line 439) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::unix_timestamp_nanos (line 204) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::year (line 251) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::to_offset (line 73) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::to_ordinal_date (line 380) ... ok
test src/offset_date_time.rs - offset_date_time::OffsetDateTime::weekday (line 423) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::as_hms (line 310) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::MIN (line 31) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::microsecond (line 417) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::MAX (line 60) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::day (line 146) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::assume_utc (line 472) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::as_hms_nano (line 349) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::new (line 84) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::as_hms_milli (line 321) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::minute (line 378) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::assume_offset (line 450) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_nanosecond (line 739) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::date (line 99) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::iso_week (line 172) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::monday_based_week (line 203) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::ordinal (line 159) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::as_hms_micro (line 335) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::hour (line 365) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::month (line 132) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::millisecond (line 404) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::nanosecond (line 433) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::sunday_based_week (line 188) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_day (line 642) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_date (line 596) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::to_calendar_date (line 216) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_time (line 582) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_hour (line 658) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::checked_sub (line 507) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_millisecond (line 703) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::time (line 109) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::saturating_sub (line 553) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::saturating_add (line 529) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_month (line 626) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::to_julian_day (line 295) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::checked_add (line 487) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::second (line 391) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_second (line 688) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_year (line 610) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_microsecond (line 721) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::replace_minute (line 673) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::to_iso_week_date (line 240) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::to_ordinal_date (line 230) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::weekday (line 270) ... ok
test src/primitive_date_time.rs - primitive_date_time::PrimitiveDateTime::year (line 120) ... ok
test src/time.rs - time::Time::add (line 679) ... ok
test src/time.rs - time::Time::MIDNIGHT (line 49) ... ok
test src/time.rs - time::Time::from_hms_nano (line 180) ... ok
test src/time.rs - time::Time::from_hms_milli (line 111) ... ok
test src/time.rs - time::Time::add (line 695) ... ok
test src/time.rs - time::Time::from_hms_micro (line 143) ... ok
test src/time.rs - time::Time::from_hms (line 96) ... ok
test src/time.rs - time::Time::as_hms (line 206) ... ok
test src/time.rs - time::Time::from_hms (line 91) ... ok
test src/time.rs - time::Time::hour (line 268) ... ok
test src/time.rs - time::Time::from_hms_milli (line 116) ... ok
test src/time.rs - time::Time::from_hms_nano (line 175) ... ok
test src/time.rs - time::Time::from_hms_micro (line 148) ... ok
test src/time.rs - time::Time::as_hms_milli (line 217) ... ok
test src/time.rs - time::Time::replace_millisecond (line 527) ... ok
test src/time.rs - time::Time::as_hms_micro (line 233) ... ok
test src/time.rs - time::Time::as_hms_nano (line 252) ... ok
test src/time.rs - time::Time::millisecond (line 307) ... ok
test src/time.rs - time::Time::sub (line 713) ... ok
test src/time.rs - time::Time::microsecond (line 320) ... ok
test src/time.rs - time::Time::replace_hour (line 464) ... ok
test src/time.rs - time::Time::nanosecond (line 333) ... ok
test src/weekday.rs - weekday::Weekday::next (line 53) ... ok
test src/time.rs - time::Time::minute (line 281) ... ok
test src/utc_offset.rs - utc_offset::UtcOffset::is_negative (line 238) ... ok
test src/weekday.rs - weekday::Weekday::number_days_from_monday (line 114) ... ok
test src/weekday.rs - weekday::Weekday::number_from_sunday (line 104) ... ok
test src/time.rs - time::Time::replace_second (line 506) ... ok
test src/time.rs - time::Time::replace_microsecond (line 551) ... ok
test src/util.rs - util::days_in_year_month (line 19) ... ok
test src/time.rs - time::Time::second (line 294) ... ok
test src/time.rs - time::Time::sub (line 729) ... ok
test src/utc_offset.rs - utc_offset::UtcOffset::as_hms (line 136) ... ok
